job_id,stage,outer,inner,seed,expected_output,command_json
40,01_inner_imu_features,J,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda""]"
41,02_inner_imu_m2,J,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
42,01_inner_imu_features,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda""]"
43,02_inner_imu_m2,J,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
44,01_inner_imu_features,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda""]"
45,02_inner_imu_m2,J,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
46,01_inner_imu_features,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda""]"
47,02_inner_imu_m2,J,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
48,01_inner_imu_features,J,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda""]"
49,02_inner_imu_m2,J,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
50,01_inner_imu_features,J,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda""]"
51,02_inner_imu_m2,J,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
52,01_inner_imu_features,J,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda""]"
53,02_inner_imu_m2,J,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
54,01_inner_imu_features,J,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda""]"
55,02_inner_imu_m2,J,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
56,01_inner_imu_features,M,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda""]"
57,02_inner_imu_m2,M,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
58,01_inner_imu_features,M,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda""]"
59,02_inner_imu_m2,M,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
60,01_inner_imu_features,M,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda""]"
61,02_inner_imu_m2,M,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
62,01_inner_imu_features,M,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda""]"
63,02_inner_imu_m2,M,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_D\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
64,01_inner_imu_features,M,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda""]"
65,02_inner_imu_m2,M,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_D\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
66,01_inner_imu_features,M,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda""]"
67,02_inner_imu_m2,M,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_D\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""D"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
68,01_inner_imu_features,M,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda""]"
69,02_inner_imu_m2,M,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
70,01_inner_imu_features,M,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda""]"
71,02_inner_imu_m2,M,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
72,01_inner_imu_features,M,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_M\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda""]"
73,02_inner_imu_m2,M,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_M\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""M"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
74,03_outer_imu_m2,A,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\A_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
75,04_fit_b1_imu_m2,A,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\A_as_test\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--seed"", ""1""]"
76,03_outer_imu_m2,A,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\A_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
77,04_fit_b1_imu_m2,A,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\B1_IMU_M2\A_as_test\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\fit_fusion.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--seed"", ""2""]"
78,03_outer_imu_m2,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\outer\A_as_test\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--scope"", ""outer"", ""--outer"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
