job_id,stage,outer,inner,seed,expected_output,command
140,03_inner_camera_features,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
141,04_inner_camera_m2,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\cam1_m2 --seed 1 --device cuda --num-workers 8
142,05_inner_imu_cache,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\imu_cache
143,06_inner_imu_expert,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
144,02_inner_camera_backbone,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
145,03_inner_camera_features,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
146,03_inner_camera_features,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
147,04_inner_camera_m2,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam0_m2 --seed 2 --device cuda --num-workers 8
148,02_inner_camera_backbone,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
149,03_inner_camera_features,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
150,03_inner_camera_features,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
151,04_inner_camera_m2,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\cam1_m2 --seed 2 --device cuda --num-workers 8
152,05_inner_imu_cache,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\imu_cache
153,06_inner_imu_expert,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_2\imu_direct_node --seed 2 --device cuda --num-workers 8
154,02_inner_camera_backbone,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
155,03_inner_camera_features,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
156,03_inner_camera_features,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
157,04_inner_camera_m2,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam0_m2 --seed 42 --device cuda --num-workers 8
158,02_inner_camera_backbone,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
159,03_inner_camera_features,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
160,03_inner_camera_features,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
161,04_inner_camera_m2,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\cam1_m2 --seed 42 --device cuda --num-workers 8
162,05_inner_imu_cache,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\imu_cache
163,06_inner_imu_expert,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_J\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_J\seed_42\imu_direct_node --seed 42 --device cuda --num-workers 8
164,02_inner_camera_backbone,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
